Agency,Component,Fiscal Year,Simple - Median Number of Days,Simple - Average Number of Days,Simple - Lowest Number of Days,Simple - Highest Number of Days,Complex - Median Number of Days,Complex - Average Number of Days,Complex - Lowest Number of Days,Complex - Highest Number of Days,Expedited Processing - Median Number of Days,Expedited Processing - Average Number of Days,Expedited Processing - Lowest Number of Days,Expedited Processing - Highest Number of Days
National Credit Union Administration,Agency Overall,2019,8.0,9.37,0.5,30.0,43.0,66.46,4.0,333.0,2.5,19.83,0.5,96.0
Department of Health and Human Services,Agency Overall,2019,8.47,18.54,0.5,1434.0,39.43,101.96,0.5,1880.0,85.51,57.88,10.0,1424.0
Department of Veterans Affairs,Agency Overall,2019,13.0,59.42,0.5,1606.0,55.0,155.28,0.5,1365.0,11.0,83.74,0.5,621.0
Department of Transportation,Agency Overall,2019,15.0,18.52,0.5,1646.0,70.0,210.83,0.5,1839.0,12.5,14.5,0.5,93.0
National Council on Disability,Agency Overall,2019,4.0,6.0,0.5,20.0,,,,,,,,
U.S. Railroad Retirement Board,Agency Overall,2019,20.0,194.71,1.0,1338.0,,,,,,,,
Office of Navajo and Hopi Indian Relocation,Agency Overall,2019,3.0,8.2,1.0,23.0,,,,,,,,
Millennium Challenge Corporation,Agency Overall,2019,92.0,35.0,1.0,121.0,,,,,,,,
Legal Services Corporation,Agency Overall,2019,14.0,13.87,2.0,36.0,,,,,20.0,19.0,12.0,25.0
U.S. Agency for Global Media,Agency Overall,2019,48.0,79.0,2.0,338.0,,,,,,,,
Neighborhood Reinvestment Corporation,Agency Overall,2019,5.0,5.0,5.0,5.0,,,,,,,,
Marine Mammal Commission,Agency Overall,2019,12.5,11.67,10.0,15.0,,,,,,,,
National Capital Planning Commission,Agency Overall,2019,2.0,3.4,1.0,11.0,,,,,,,,
Postal Regulatory Commission,Agency Overall,2019,11.0,10.0,3.0,20.0,,,,,18.0,18.0,18.0,18.0
Federal Labor Relations Authority,Agency Overall,2020,7.0,11.04,0.5,79.0,,,,,1.0,1.0,1.0,1.0
Federal Open Market Committee,Agency Overall,2020,3.0,6.1,0.5,20.0,60.5,64.0,45.0,90.0,,,,
General Services Administration,Agency Overall,2020,11.0,16.02,0.5,682.0,52.0,87.46,2.0,804.0,57.0,124.46,3.0,663.0
Department of Agriculture,Agency Overall,2020,0.5,27.92,0.5,1675.0,40.0,168.05,0.5,2022.0,8.0,105.53,0.5,900.0
Pension Benefit Guaranty Corporation,Agency Overall,2020,12.0,15.51,0.5,74.0,18.0,24.45,0.5,163.0,,,,
Federal Energy Regulatory Commission,Agency Overall,2020,20.0,66.0,6.0,634.0,30.0,106.0,7.0,621.0,,,,
Commodity Futures Trading Commission,Agency Overall,2020,6.0,12.0,0.5,88.0,22.5,63.0,0.5,572.0,34.0,34.0,34.0,34.0
Armed Forces Retirement Home,Agency Overall,2020,16.0,16.0,13.0,20.0,,,,,,,,
Presidio Trust,Agency Overall,2020,2.0,4.0,1.0,10.0,,,,,,,,
Federal Reserve System,Agency Overall,2020,9.0,12.0,1.0,247.0,28.0,43.0,1.0,784.0,,,,
Consumer Financial Protection Bureau,Agency Overall,2020,10.0,11.78,1.0,75.0,143.0,190.46,1.0,656.0,,,,
Tennessee Valley Authority,Agency Overall,2020,11.0,14.14,1.0,113.0,64.5,67.17,19.0,268.0,,,,
Federal Financial Institutions Examination Council,Agency Overall,2020,9.0,10.73,1.0,23.0,,,,,,,,
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2020,6.0,6.0,3.0,9.0,,,,,,,,
Consumer Product Safety Commission,Agency Overall,2020,30.0,119.51,0.5,586.0,147.5,219.42,0.5,841.0,169.5,181.75,14.0,374.0
Nuclear Regulatory Commission,Agency Overall,2020,9.0,17.11,0.5,533.0,21.5,156.16,0.5,974.0,6.0,47.5,3.0,175.0
Inter-American Foundation,Agency Overall,2020,14.5,13.38,1.0,37.0,533.0,533.0,279.0,787.0,,,,
United States International Boundary and Water Commission,Agency Overall,2020,16.5,32.3,1.0,175.0,,,,,,,,
Legal Services Corporation,Agency Overall,2020,14.75,15.4,1.0,34.0,,,,,25.0,25.0,25.0,25.0
National Security Commission on Artificial Intelligence,Agency Overall,2020,5.0,12.56,1.0,74.0,73.0,73.0,73.0,73.0,,,,
Department of Justice,Agency Overall,2020,33.0,64.37,0.5,943.0,78.0,228.03,0.5,2025.0,16.0,68.35,0.5,820.0
Office of Special Counsel,Agency Overall,2020,28.0,51.94,1.0,235.0,179.0,206.36,1.0,598.0,4.0,10.0,1.0,15.0
Federal Maritime Commission,Agency Overall,2020,3.0,3.7,1.0,7.0,21.0,30.3,7.0,99.0,,,,
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2020,,,,,,,,,,,,
Securities and Exchange Commission,Agency Overall,2020,6.0,13.79,0.5,640.0,727.0,689.0,178.0,1343.0,21.0,74.7,4.0,310.0
Department of Transportation,Agency Overall,2020,16.0,50.65,0.5,2172.0,71.0,175.43,0.5,2359.0,3.0,67.75,1.0,264.0
Department of the Interior,Agency Overall,2020,22.0,78.77,0.5,1382.0,110.0,217.91,0.5,1318.0,43.0,256.92,0.5,775.0
United States International Trade Commission,Agency Overall,2020,18.0,16.0,5.0,20.0,28.0,28.0,27.0,30.0,,,,
Department of Homeland Security,Agency Overall,2020,16.0,34.1,0.5,1183.0,51.0,73.8,0.5,1983.0,26.0,103.8,0.5,903.0
Federal Retirement Thrift Investment Board,Agency Overall,2020,20.0,24.0,9.0,123.0,,,,,,,,
Denali Commission,Agency Overall,2020,3.0,7.0,1.0,14.0,,,,,,,,
National Indian Gaming Commission,Agency Overall,2020,5.0,6.0,2.0,23.0,49.0,158.0,24.0,713.0,,,,
National Railroad Passenger Corporation,Agency Overall,2020,19.5,217.25,1.0,830.0,75.0,198.7,1.0,1182.0,354.5,354.5,1.0,709.0
National Archives and Records Administration,Agency Overall,2020,6.0,11.0,1.0,2266.0,426.0,815.0,1.0,4987.0,,,,
Department of Education,Agency Overall,2020,6.0,8.34,0.5,72.0,114.0,213.02,0.5,1082.0,16.0,72.06,0.5,388.0
Office of Navajo and Hopi Indian Relocation,Agency Overall,2020,3.0,4.1,1.0,14.0,0.0,0.0,,,,,,
Neighborhood Reinvestment Corporation,Agency Overall,2020,17.0,26.0,1.0,113.0,847.0,919.0,604.0,1306.0,,,,
National Capital Planning Commission,Agency Overall,2020,6.0,5.9,3.0,9.0,,,,,,,,
National Labor Relations Board,Agency Overall,2020,8.0,18.31,0.5,449.0,,,,,4.5,10.38,0.5,177.0
Department of the Treasury,Agency Overall,2020,2.0,13.0,0.5,695.0,13.0,39.0,0.5,2441.0,31.0,118.0,5.0,756.0
U.S. Railroad Retirement Board,Agency Overall,2020,28.0,71.82,0.5,1357.0,,,,,,,,
Commission of Fine Arts,Agency Overall,2020,13.0,13.0,4.0,23.0,,,,,,,,
U.S. Commission on Civil Rights,Agency Overall,2020,27.0,50.0,1.0,100.0,172.0,112.0,11.0,225.0,,,,
United States Access Board,Agency Overall,2020,3.0,43.0,0.5,217.0,,,,,,,,
Office of the United States Trade Representative,Agency Overall,2020,19.0,23.0,1.0,130.0,103.0,106.0,17.0,254.0,21.0,34.0,7.0,68.0
Occupational Safety and Health Review Commission,Agency Overall,2020,5.0,5.9,1.0,20.0,30.0,26.2,6.0,35.0,,,,
Chemical Safety and Hazard Investigation Board,Agency Overall,2020,15.0,144.01,0.5,1384.0,,,,,,,,
Office of the Director of National Intelligence,Agency Overall,2020,1.0,4.68,0.5,316.0,28.5,214.36,0.5,1823.0,92.5,74.0,0.5,111.0
Federal Communications Commission,Agency Overall,2020,14.0,13.07,0.5,36.0,44.0,54.27,4.0,274.0,7.0,32.74,1.0,279.0
AmeriCorps,Agency Overall,2020,8.0,12.6,0.5,48.0,33.5,51.2,2.0,154.0,19.0,19.0,19.0,19.0
Department of Commerce,Agency Overall,2020,15.0,57.99,0.5,876.0,54.0,170.84,0.5,2062.0,191.0,197.06,0.5,797.0
Office of National Drug Control Policy,Agency Overall,2020,12.0,12.0,1.0,20.0,139.0,190.0,23.0,505.0,0.0,0.0,0.0,0.0
National Credit Union Administration,Agency Overall,2020,9.5,9.64,0.5,20.0,29.0,27.41,1.0,103.0,1.0,1.33,1.0,2.0
United States Copyright Office,Agency Overall,2020,12.5,14.18,3.0,76.0,305.0,408.6,145.0,875.0,,,,
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2020,7.0,26.0,1.0,181.0,219.0,343.0,1.0,1179.0,,,,
Federal Mine Safety and Health Review Commission,Agency Overall,2020,0.5,4.4,0.5,55.0,19.0,20.6,4.0,45.0,,,,
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2020,7.5,7.5,5.0,5.0,140.0,140.0,49.0,231.0,,,,
United States Trade and Development Agency,Agency Overall,2020,27.0,27.0,1.0,80.0,1453.0,1453.0,1453.0,1453.0,25.0,25.0,25.0,25.0
U.S. International Development Finance Corporation,Agency Overall,2020,2.5,11.6,0.5,64.0,48.0,76.4,6.0,142.0,41.0,54.0,24.0,97.0
United States Postal Service,Agency Overall,2020,5.0,9.33,0.5,525.0,24.0,37.86,0.5,426.0,5.0,8.45,2.0,20.0
Small Business Administration,Agency Overall,2020,19.0,20.2,1.0,203.0,21.0,21.0,21.0,21.0,9.0,14.35,1.0,46.0
Appraisal Subcommittee,Agency Overall,2020,3.0,3.0,1.0,5.0,,,,,,,,
Surface Transportation Board,Agency Overall,2020,4.0,6.2,1.0,30.0,,,,,,,,
Social Security Administration,Agency Overall,2020,5.0,14.0,0.5,310.0,44.0,61.0,1.0,497.0,601.0,601.0,601.0,601.0
Marine Mammal Commission,Agency Overall,2020,8.5,8.5,7.0,10.0,87.0,87.0,40.0,135.0,,,,
Gulf Coast Ecosystem Restoration Council,Agency Overall,2020,1.0,2.5,1.0,7.0,,,,,,,,
National Mediation Board,Agency Overall,2020,2.0,3.9,1.0,10.0,,,,,,,,
National Transportation Safety Board,Agency Overall,2020,21.0,213.39,0.5,955.0,467.0,446.74,2.0,1362.0,,,,
Office of Government Ethics,Agency Overall,2020,25.0,90.7,1.0,384.0,,,,,328.0,289.6,7.0,507.0
Office of Management and Budget,Agency Overall,2020,93.0,102.0,1.0,458.0,483.0,482.0,71.0,870.0,,,,
Farm Credit Administration,Agency Overall,2020,5.0,6.4,0.5,20.0,,,,,2.0,2.0,1.0,3.0
National Science Foundation,Agency Overall,2020,23.0,56.0,0.5,608.0,36.0,116.0,1.0,1639.0,,,,
Merit Systems Protection Board,Agency Overall,2020,2.0,5.65,0.5,53.0,86.0,348.76,3.0,1174.0,1419.0,1419.0,1419.0,1419.0
United States Institute of Peace,Agency Overall,2020,36.0,32.0,15.0,41.0,39.0,39.0,39.0,39.0,,,,
Social Security Advisory Board,Agency Overall,2020,5.0,7.5,1.0,18.0,,,,,,,,
Council on Environmental Quality,Agency Overall,2020,21.0,30.38,1.0,510.0,276.0,291.5,5.0,595.0,,,,
Administrative Conference of the United States,Agency Overall,2020,1.0,1.47,0.5,6.0,,,,,,,,
Office of Science and Technology Policy,Agency Overall,2020,11.0,216.07,1.0,784.0,72.5,164.32,1.0,944.0,5.5,45.2,1.0,184.0
U.S. Election Assistance Commission,Agency Overall,2020,14.0,46.0,2.0,152.0,135.0,139.0,9.0,248.0,112.0,98.0,47.0,134.0
Millennium Challenge Corporation,Agency Overall,2020,23.0,24.0,0.5,448.0,,,,,,,,
American Battle Monuments Commission,Agency Overall,2020,7.0,7.1,1.0,15.0,18.5,37.6,10.0,84.0,,,,
Federal Election Commission,Agency Overall,2020,11.0,36.4,2.0,355.0,83.0,221.1,6.0,1499.0,,,,
Department of Health and Human Services,Agency Overall,2020,8.62,21.44,0.5,1368.0,27.37,109.47,0.5,1813.0,112.74,111.94,0.5,1460.0
Central Intelligence Agency,Agency Overall,2020,4.0,6.9,0.5,75.0,158.0,331.68,0.5,3043.0,36.0,41.56,6.0,94.0
Selective Service System,Agency Overall,2020,1.0,3.16,1.0,15.0,,,,,,,,
Defense Nuclear Facilities Safety Board,Agency Overall,2020,14.0,19.0,1.0,92.0,,,,,29.0,29.0,29.0,29.0
U.S. Interagency Council on Homelessness,Agency Overall,2020,17.0,15.0,10.0,60.0,,,,,,,,
Federal Trade Commission,Agency Overall,2020,4.0,6.07,0.5,161.0,11.0,26.35,0.5,530.0,10.0,28.54,0.5,207.0
United States African Development Foundation,Agency Overall,2020,10.0,6.0,1.0,14.0,,,,,,,,
U.S. Nuclear Waste Technical Review Board,Agency Overall,2020,12.0,18.0,3.0,35.0,,,,,,,,
Department of Energy,Agency Overall,2020,31.0,81.11,0.5,1022.0,78.5,157.97,0.5,1913.0,45.0,68.78,14.0,189.0
Department of Housing and Urban Development,Agency Overall,2020,13.0,52.87,0.5,1036.0,52.5,199.45,0.5,1517.0,8.0,13.6,2.0,89.0
U.S. Agency for International Development,Agency Overall,2020,3.0,140.0,3.0,414.0,84.5,205.79,0.5,1239.0,20.0,45.14,16.0,120.0
Department of Veterans Affairs,Agency Overall,2020,12.0,33.97,0.5,1656.0,41.0,130.59,0.5,1899.0,19.0,151.97,0.5,873.0
U.S. Department of State,Agency Overall,2020,13.0,86.65,1.0,2725.0,372.0,350.0,1.0,3329.0,78.5,399.4,4.0,2704.0
Court Services and Offender Supervision Agency,Agency Overall,2020,1.0,2.0,1.0,17.0,16.0,12.0,1.0,20.0,,,,
Institute of Museum and Library Services,Agency Overall,2020,7.0,8.44,2.0,20.0,370.0,458.16,22.0,1068.0,,,,
National Endowment for the Arts,Agency Overall,2020,14.0,13.0,1.0,26.0,33.0,41.0,31.0,58.0,7.0,7.0,7.0,7.0
Equal Employment Opportunity Commission,Agency Overall,2020,13.0,12.62,0.5,797.0,22.0,29.27,0.5,381.0,22.5,20.25,6.0,30.0
Export-Import Bank of the U.S.,Agency Overall,2020,17.0,32.3,0.5,377.0,218.0,286.0,3.0,1100.0,17.0,17.0,17.0,17.0
Office of Personnel Management,Agency Overall,2020,1.0,2.6,1.0,1510.0,32.0,124.0,1.0,1246.0,,,,
Department of Labor,Agency Overall,2020,9.0,36.0,1.0,1768.0,17.0,53.3,1.0,1895.0,7.0,18.8,1.0,821.0
Federal Mediation and Conciliation Service,Agency Overall,2020,1.0,2.18,0.5,12.0,9.0,9.9,0.5,28.0,2.0,2.0,2.0,2.0
Federal Deposit Insurance Corporation,Agency Overall,2020,6.0,8.06,0.5,34.0,17.0,20.42,1.0,126.0,9.5,9.5,2.0,17.0
National Aeronautics and Space Administration,Agency Overall,2020,7.0,11.62,0.5,183.0,25.0,34.33,0.5,346.0,,,,
Advisory Council on Historic Preservation,Agency Overall,2020,5.5,57.75,1.0,283.0,30.0,99.0,1.0,423.0,,,,
Postal Regulatory Commission,Agency Overall,2020,17.0,13.6,1.0,66.0,,,,,,,,
James Madison Memorial Fellowship Foundation,Agency Overall,2020,20.0,20.0,20.0,20.0,,,,,,,,
Peace Corps,Agency Overall,2020,11.0,69.48,0.5,916.0,10.5,81.96,0.5,627.0,,,,
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2020,29.0,29.0,29.0,29.0,20.0,19.3,1.0,30.0,,,,
Harry S. Truman Scholarship Foundation,Agency Overall,2020,1.0,3.5,1.0,11.0,,,,,,,,
Department of Defense,Agency Overall,2020,8.0,23.55,1.0,1254.0,59.0,226.12,1.0,3603.0,21.0,137.0,1.0,894.0
Environmental Protection Agency,Agency Overall,2020,16.0,48.77,0.5,1142.0,44.0,117.95,0.5,2592.0,493.0,541.77,0.5,848.0
Federal Housing Finance Agency,Agency Overall,2020,7.5,8.98,0.5,32.0,83.0,164.16,5.0,1229.0,12.0,12.0,12.0,12.0
National Council on Disability,Agency Overall,2020,9.0,8.5,0.5,37.0,18.0,18.0,18.0,18.0,5.0,5.6,1.0,38.0
Privacy and Civil Liberties Oversight Board,Agency Overall,2020,7.5,10.5,4.0,18.0,,,,,,,,
U.S. Agency for Global Media,Agency Overall,2020,35.0,52.0,4.0,466.0,,,,,6.5,6.0,5.0,8.0
Farm Credit System Insurance Corporation,Agency Overall,2020,2.0,6.3,0.5,21.0,,,,,,,,
National Endowment for the Humanities,Agency Overall,2020,6.0,9.4,0.0,21.0,37.0,49.5,22.0,128.0,,,,
National Council on Disability,Agency Overall,2021,4.0,8.0,1.0,52.0,,,,,10.0,16.0,1.0,52.0
United States Copyright Office,Agency Overall,2021,15.0,15.53,4.0,28.0,121.0,206.33,13.0,485.0,,,,
Federal Financial Institutions Examination Council,Agency Overall,2021,9.0,13.2,3.0,30.0,236.0,236.0,236.0,236.0,,,,
National Credit Union Administration,Agency Overall,2021,5.0,5.26,0.5,14.0,27.0,25.59,0.5,144.0,16.5,16.5,13.0,20.0
Pension Benefit Guaranty Corporation,Agency Overall,2021,11.0,12.9,0.5,63.0,14.0,18.98,0.5,235.0,,,,
Commission of Fine Arts,Agency Overall,2021,11.0,11.0,4.0,22.0,48.0,48.0,37.0,65.0,,,,
United States African Development Foundation,Agency Overall,2021,23.0,23.0,23.0,23.0,,,,,,,,
Consumer Product Safety Commission,Agency Overall,2021,15.0,92.79,0.5,857.0,31.0,142.36,0.5,1166.0,13.0,17.8,6.0,82.0
Council on Environmental Quality,Agency Overall,2021,29.5,72.73,5.0,715.0,400.0,427.15,17.0,912.0,,,,
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2021,2.0,3.0,0.0,20.0,36.0,285.0,1.0,1106.0,1.0,1.0,1.0,1.0
Harry S. Truman Scholarship Foundation,Agency Overall,2021,1.0,1.0,1.0,1.0,,,,,,,,
AmeriCorps,Agency Overall,2021,18.0,34.1,0.5,195.0,38.5,104.3,2.0,248.0,187.0,187.0,187.0,187.0
Advisory Council on Historic Preservation,Agency Overall,2021,106.0,103.4,43.0,200.0,99.0,122.2,47.0,233.0,,,,
Federal Mediation and Conciliation Service,Agency Overall,2021,20.0,28.4,1.0,87.0,,,,,,,,
U.S. Agency for Global Media,Agency Overall,2021,99.0,136.0,1.0,517.0,,,,,,,,
Office of the United States Trade Representative,Agency Overall,2021,20.0,24.0,2.0,90.0,59.0,71.0,33.0,271.0,18.0,17.0,7.0,20.0
Social Security Advisory Board,Agency Overall,2021,16.0,17.0,7.0,35.0,,,,,,,,
National Endowment for the Humanities,Agency Overall,2021,19.0,13.9,0.5,20.0,36.5,52.6,21.0,155.0,,,,
Marine Mammal Commission,Agency Overall,2021,10.0,13.0,1.0,40.0,81.0,81.0,27.0,135.0,,,,
Administrative Conference of the United States,Agency Overall,2021,1.0,1.05,0.5,2.0,19.0,19.0,19.0,19.0,,,,
Legal Services Corporation,Agency Overall,2021,16.5,18.33,5.0,54.0,,,,,16.0,16.0,13.0,19.0
Surface Transportation Board,Agency Overall,2021,4.5,8.21,0.5,20.0,,,,,,,,
Department of the Interior,Agency Overall,2021,21.0,92.16,0.5,1538.0,118.5,260.43,0.5,1600.0,15.0,113.29,0.5,987.0
Office of Special Counsel,Agency Overall,2021,42.0,47.27,1.0,159.0,77.0,92.8,1.0,339.0,10.0,10.0,10.0,10.0
Office of Science and Technology Policy,Agency Overall,2021,15.0,35.92,1.0,816.0,10.5,56.53,1.0,527.0,40.0,23.13,1.0,71.0
Federal Energy Regulatory Commission,Agency Overall,2021,25.0,24.0,20.0,28.0,40.0,169.0,19.0,713.0,,,,
Armed Forces Retirement Home,Agency Overall,2021,16.0,14.0,1.0,23.0,,,,,,,,
U.S. Agency for International Development,Agency Overall,2021,44.0,245.77,0.5,1072.0,131.0,277.1,0.5,1242.0,222.0,214.33,7.0,513.0
Department of Education,Agency Overall,2021,6.0,10.72,0.5,877.0,132.5,276.65,0.5,1497.0,7.0,206.2,0.5,935.0
Department of Health and Human Services,Agency Overall,2021,10.35,37.36,0.5,1967.0,40.45,127.81,0.5,2041.0,133.55,186.67,0.5,1358.0
Department of Housing and Urban Development,Agency Overall,2021,19.0,136.54,0.5,1300.0,338.0,383.5,0.5,1435.0,8.5,19.25,1.0,95.0
Federal Mine Safety and Health Review Commission,Agency Overall,2021,1.0,2.5,1.0,13.0,33.0,44.0,2.0,145.0,,,,
U.S. Interagency Council on Homelessness,Agency Overall,2021,,,,,,,,,,,,
United States International Boundary and Water Commission,Agency Overall,2021,25.0,25.67,1.0,100.0,,,,,,,,
Gulf Coast Ecosystem Restoration Council,Agency Overall,2021,1.0,2.5,1.0,7.0,,,,,,,,
U.S. Commission on Civil Rights,Agency Overall,2021,39.0,69.0,2.0,450.0,67.0,66.0,34.0,108.0,,,,
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2021,20.3,20.3,6.0,48.0,256.0,266.7,222.0,333.0,,,,
Institute of Museum and Library Services,Agency Overall,2021,7.0,9.12,3.0,22.0,29.0,29.0,29.0,29.0,,,,
Federal Retirement Thrift Investment Board,Agency Overall,2021,20.0,34.0,1.0,132.0,,,,,,,,
Equal Employment Opportunity Commission,Agency Overall,2021,11.5,26.32,0.5,421.0,28.25,37.5,0.5,410.0,31.0,31.0,31.0,31.0
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2021,19.0,30.0,9.0,30.0,,,,,,,,
Millennium Challenge Corporation,Agency Overall,2021,9.0,7.0,1.0,13.0,,,,,,,,
James Madison Memorial Fellowship Foundation,Agency Overall,2021,4.0,12.0,0.5,30.0,,,,,,,,
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2021,20.0,20.0,20.0,20.0,20.0,22.0,20.0,29.0,,,,
Department of Justice,Agency Overall,2021,51.0,69.45,0.5,1426.0,101.0,264.81,0.5,2283.0,26.0,112.2,0.5,1514.0
Office of the Director of National Intelligence,Agency Overall,2021,1.0,6.0,0.5,533.0,345.0,505.0,0.5,1872.0,2.0,2.0,2.0,3.0
Selective Service System,Agency Overall,2021,2.0,5.0,1.0,17.0,,,,,7.0,7.0,7.0,7.0
Federal Open Market Committee,Agency Overall,2021,6.0,10.18,0.5,44.0,65.0,82.5,39.0,155.0,,,,
General Services Administration,Agency Overall,2021,10.0,9.85,1.0,20.0,42.0,130.01,1.0,976.0,41.0,111.38,1.0,869.0
National Endowment for the Arts,Agency Overall,2021,17.0,15.0,1.0,26.0,17.0,15.0,1.0,26.0,,,,
Federal Labor Relations Authority,Agency Overall,2021,7.0,8.09,0.5,32.0,,,,,9.0,9.88,0.5,31.0
U.S. Department of State,Agency Overall,2021,56.0,80.0,0.5,1216.0,190.0,267.0,0.5,3693.0,181.0,463.81,3.0,1713.0
National Aeronautics and Space Administration,Agency Overall,2021,8.0,15.55,0.5,158.0,27.0,44.46,0.5,459.0,,,,
Denali Commission,Agency Overall,2021,2.0,2.0,1.0,4.0,,,,,,,,
U.S. Election Assistance Commission,Agency Overall,2021,14.0,72.0,1.0,579.0,320.0,317.0,15.0,488.0,107.0,102.0,9.0,178.0
U.S. Railroad Retirement Board,Agency Overall,2021,10.0,19.9,2.0,198.0,,,,,,,,
Social Security Administration,Agency Overall,2021,6.0,18.0,0.5,346.0,44.0,64.0,1.0,554.0,,,,
Central Intelligence Agency,Agency Overall,2021,5.0,6.52,0.5,67.0,134.0,281.05,6.0,2506.0,292.0,360.29,111.0,970.0
United States Postal Service,Agency Overall,2021,3.0,11.79,0.5,525.0,49.5,93.06,0.5,635.0,2.0,8.06,2.0,122.0
National Labor Relations Board,Agency Overall,2021,6.0,10.09,0.5,280.0,,,,,5.0,8.61,0.5,66.0
Privacy and Civil Liberties Oversight Board,Agency Overall,2021,8.5,14.0,1.0,66.0,,,,,,,,
U.S. International Development Finance Corporation,Agency Overall,2021,13.0,43.32,1.0,321.0,5.0,5.0,5.0,5.0,300.0,300.0,300.0,300.0
Farm Credit Administration,Agency Overall,2021,2.0,5.0,0.0,20.0,,,,,,,,
Department of Veterans Affairs,Agency Overall,2021,11.0,51.6,0.5,2111.0,97.0,140.16,0.5,2115.0,24.0,98.94,0.5,722.0
Farm Credit System Insurance Corporation,Agency Overall,2021,7.0,8.0,0.5,13.0,,,,,,,,
United States International Trade Commission,Agency Overall,2021,19.0,17.0,1.0,20.0,30.0,46.0,26.0,82.0,,,,
National Capital Planning Commission,Agency Overall,2021,8.5,9.0,2.0,19.0,,,,,2.0,2.0,2.0,2.0
Office of Government Ethics,Agency Overall,2021,33.0,72.3,1.0,496.0,,,,,41.5,78.5,3.0,303.0
National Railroad Passenger Corporation,Agency Overall,2021,4.0,6.0,1.0,47.0,12.5,12.5,9.0,16.0,,,,
Appraisal Subcommittee,Agency Overall,2021,13.0,12.6,1.0,24.0,,,,,,,,
Department of Energy,Agency Overall,2021,21.0,75.35,0.5,1046.0,90.5,187.48,0.5,1958.0,401.5,354.5,153.0,500.0
Occupational Safety and Health Review Commission,Agency Overall,2021,4.0,4.7,1.0,18.0,49.0,137.6,28.0,509.0,11.0,11.0,11.0,11.0
Inter-American Foundation,Agency Overall,2021,18.0,20.0,5.0,49.0,,,,,,,,
Court Services and Offender Supervision Agency,Agency Overall,2021,9.0,7.0,1.0,19.0,19.0,17.0,7.0,20.0,,,,
Federal Housing Finance Agency,Agency Overall,2021,10.0,17.06,0.5,159.0,168.0,348.96,10.0,1293.0,,,,
Office of Personnel Management,Agency Overall,2021,3.0,180.0,1.0,1227.0,45.0,190.0,1.0,1213.0,,,,
Postal Regulatory Commission,Agency Overall,2021,3.0,8.48,1.0,37.0,16.0,16.0,3.0,29.0,,,,
Department of Transportation,Agency Overall,2021,18.0,67.65,0.5,2103.0,124.0,209.43,0.5,2132.0,20.0,34.0,2.0,136.0
Presidio Trust,Agency Overall,2021,2.0,4.0,1.0,10.0,,,,,,,,
Environmental Protection Agency,Agency Overall,2021,14.0,52.55,0.5,1347.0,58.0,184.47,0.5,1831.0,868.5,686.28,4.0,1870.0
National Mediation Board,Agency Overall,2021,2.0,6.0,1.0,15.0,,,,,,,,
American Battle Monuments Commission,Agency Overall,2021,2.0,4.2,1.0,14.0,2.5,11.7,1.0,16.0,,,,
National Transportation Safety Board,Agency Overall,2021,17.0,23.74,0.5,147.0,138.5,173.07,1.0,460.0,,,,
Federal Deposit Insurance Corporation,Agency Overall,2021,7.0,14.35,0.5,340.0,21.0,40.92,4.0,725.0,6.0,6.0,3.0,9.0
Federal Communications Commission,Agency Overall,2021,12.0,12.19,0.5,47.0,65.0,103.19,6.0,649.0,5.0,18.97,0.5,150.0
Small Business Administration,Agency Overall,2021,5.0,28.29,5.0,315.0,,,,,2.0,12.03,7.0,66.0
Department of Commerce,Agency Overall,2021,13.0,60.3,0.5,931.0,47.0,205.37,0.5,1046.0,14.5,86.8,0.5,1041.0
Office of National Drug Control Policy,Agency Overall,2021,6.0,9.0,1.0,23.0,316.0,354.0,28.0,795.0,,,,
Consumer Financial Protection Bureau,Agency Overall,2021,7.0,9.04,1.0,53.0,140.0,259.51,1.0,775.0,10.0,10.0,10.0,10.0
Peace Corps,Agency Overall,2021,23.0,107.0,1.0,1023.0,164.0,284.2,54.0,744.0,,,,
Office of Navajo and Hopi Indian Relocation,Agency Overall,2021,1.0,13.0,1.0,70.0,,,,,,,,
National Science Foundation,Agency Overall,2021,39.0,92.0,0.5,731.0,56.0,155.0,1.0,1216.0,29.0,29.0,29.0,29.0
Department of Agriculture,Agency Overall,2021,0.5,20.47,0.5,1551.0,54.0,183.1,0.5,2114.0,2.0,81.32,0.5,895.0
Department of Labor,Agency Overall,2021,12.0,39.41,0.5,1963.0,17.0,57.61,0.5,1693.0,11.5,55.97,0.5,381.0
Commodity Futures Trading Commission,Agency Overall,2021,10.0,24.35,0.5,250.0,70.0,88.52,7.0,301.0,,,,
United States Institute of Peace,Agency Overall,2021,173.0,142.0,3.0,196.0,,,,,,,,
Department of the Treasury,Agency Overall,2021,2.0,19.81,0.5,1008.0,76.5,464.02,0.5,3262.0,15.0,186.78,0.5,787.0
